source,target
807,4948
807,3170
807,945
807,7017
807,9045
807,6858
808,9241
808,8399
808,3786
808,1353
808,4608
808,8578
808,1772
808,6308
808,6225
808,5020
808,3667
808,1659
809,5957
809,1978
809,8952
809,3177
809,7235
809,7464
809,1573
809,1641
809,4494
809,2703
809,8101
809,6593
809,7985
809,3159
809,1603
809,3180
809,8062
809,9398
809,2635
809,2141
809,8463
809,5913
809,3405
809,6263
809,5911
810,1108
810,9145
810,1489
810,6558
810,8685
810,3529
810,8610
810,3239
810,2880
810,3925
811,8442
811,6101
811,9410
811,5848
811,3271
811,9309
811,5977
811,969
811,8811
811,6884
811,1930
811,5792
811,5384
811,9249
811,8717
811,8538
811,4474
811,6527
811,6607
811,1105
811,8404
811,6803
811,4240
811,5907
811,7502
811,8738
811,8554
811,7798
812,6807
812,7072
812,2280
812,3550
812,2747
812,4340
812,5316
812,7781
812,4153
812,3735
813,5875
813,4111
813,8356
814,9306
814,5949
814,6081
814,8561
814,5749
814,8513
814,5032
814,2519
814,8449
815,8853
815,5223
815,2413
815,7276
815,5855
815,1693
815,8236
815,7996
815,8227
815,6686
815,8510
815,7431
815,5056
815,2156
816,7791
816,8018
816,2245
816,7253
816,9390
816,4040
816,2485
816,5276
816,2674
817,5381
817,2051
817,8296
817,7127
817,7254
817,9051
817,7478
818,2054
818,5829
818,1040
818,7124
818,4154
818,849
819,7990
819,2493
819,5045
819,1373
819,3680
819,7458
819,4139
819,824
820,1689
820,8829
820,4951
820,9092
820,7363
820,9355
820,8816
820,5798
820,5799
820,1972
820,3657
821,2502
821,5128
821,3049
821,7191
821,1965
821,3612
821,4844
821,8683
822,3014
822,9378
822,5157
822,4788
822,5844
822,3946
822,5709
822,5950
822,3344
822,6086
822,1790
822,7957
822,6064
822,2199
823,2435
823,8976
823,8063
823,3086
823,985
823,5435
823,4445
823,5022
823,3910
823,4097
823,3434
823,7646
823,2173
823,3220
823,8323
823,3694
823,6190
823,8053
824,7990
824,2493
824,5045
824,1373
824,3680
824,7458
824,4139
825,868
825,8072
825,4235
825,1255
825,6119
825,5832
825,5920
825,2925
825,6734
825,6507
826,4527
826,6484
826,1768
826,9393
826,3700
827,6641
827,4593
827,1474
828,7126
828,8984
828,2857
828,1935
828,1827
828,1559
828,4096
828,9152
828,1326
828,5569
828,3269
828,2612
828,7593
828,4077
828,9446
828,7341
828,5650
828,5357
828,7832
829,2616
829,1880
829,8728
829,5133
829,6187
829,6137
829,5244
829,8027
829,7579
829,3819
829,8881
829,9215
829,7600
829,6985
829,4660
829,6916
829,7755
829,1377
829,7101
829,3090
829,5108
829,8665
829,3975
830,2734
830,4324
830,3586
830,2400
830,4661
830,6591
830,5175
830,6575
830,2707
830,6914
830,9418
830,6300
830,4336
830,5703
830,6709
830,8923
830,7455
830,5350
830,6693
830,2696
830,2826
830,2219
830,2796
830,7801
830,7201
831,5292
831,3403
831,7784
831,6936
831,8637
831,4023
831,7088
831,2012
831,2778
831,1583
831,6923
831,7331
831,8638
831,7861
831,4272
831,8286
831,8760
831,7831
831,7678
831,8221
831,6453
831,4501
831,7670
831,4759
831,8235
831,5238
831,8182
831,3838
831,4162
831,4724
831,2586
831,5657
831,5893
831,2205
831,2451
831,7734
831,1921
831,3022
831,3987
831,7111
831,4914
831,5602
831,4617
831,5779
831,8682
831,7465
831,9346
831,2645
831,6657
831,4632
832,2387
832,1291
832,7753
832,947
832,3445
832,8590
832,5743
832,4567
832,7273
832,1733
832,2181
832,4630
832,6539
832,7750
832,8248
832,2692
832,6012
832,8842
832,4212
832,9351
832,8005
832,6851
832,9168
832,7421
832,3005
832,4873
832,3325
832,5441
832,3956
832,3437
832,3355
832,6919
832,9111
832,6931
833,6961
833,3447
833,4102
834,4271
834,8282
834,5261
834,2405
834,4531
835,4074
835,6339
835,5439
835,5202
835,5412
835,2995
836,4841
836,9431
836,8795
836,1799
836,9444
836,8450
836,6971
836,3033
836,6920
836,2348
836,6825
836,8392
836,7686
836,6980
836,8696
836,9026
836,2204
836,1220
836,6650
836,4518
836,2984
836,6258
836,3724
836,3947
836,6509
836,1748
836,4389
836,5785
837,5555
837,8452
837,1304
837,3520
837,5349
837,6677
837,5632
838,2234
838,5814
838,7695
838,1473
838,5183
838,853
838,8457
838,6639
838,8860
838,7838
839,6972
839,9171
839,4533
839,1774
839,3297
839,2777
839,8878
839,4236
839,7752
839,1079
839,6244
839,3806
839,3085
839,3603
840,5956
840,2744
840,942
840,2973
840,5949
840,3644
840,2860
840,7450
840,2869
840,4260
840,5032
840,4702
840,5853
840,3535
840,2950
841,1608
841,5697
841,850
841,8091
841,4046
841,1463
841,7558
841,5852
841,7278
841,3783
841,6551
841,6050
841,1058
841,6781
841,1667
841,5835
841,6536
841,4436
841,6530
841,8332
841,2375
841,7516
841,4985
841,9281
841,1413
841,7955
841,7952
841,8986
841,4161
841,9329
841,5959
841,4687
842,6662
842,8691
842,4719
842,8403
842,8110
842,9380
842,8472
842,6834
843,8501
843,3100
843,7138
843,6111
843,5863
843,9498
843,2027
843,3606
843,8744
843,8902
843,9325
843,5811
843,4211
843,7669
843,888
843,3585
843,6815
843,2607
843,1372
843,7439
843,7616
843,2775
843,7039
843,3422
843,6728
843,995
843,1937
844,1881
844,7627
844,6588
844,5915
844,3525
844,7784
844,7909
844,7830
844,5180
844,4353
844,9006
844,892
844,8874
844,7454
844,3473
844,9303
844,5467
844,5921
844,3905
844,9217
844,935
844,2130
844,1247
844,4378
844,8224
844,3464
844,7569
844,2012
844,7928
844,2508
844,4462
844,5038
844,927
844,5508
844,7542
844,2086
844,6596
844,7930
844,4741
844,1508
844,8703
844,2908
844,1002
844,8468
844,6972
844,2397
844,7629
844,1456
844,5013
844,1099
844,2664
844,5918
844,6141
844,4726
844,5378
844,5806
844,1384
844,3389
844,8258
844,7160
844,1612
844,8170
844,2092
844,4094
844,1813
844,7861
844,4705
844,6901
844,8185
844,8286
844,6102
844,8507
844,6812
844,8383
844,6326
844,8479
844,1141
844,6212
844,2165
844,3326
844,7548
844,2260
844,6435
844,5121
844,4432
844,9002
844,2647
844,8381
844,7704
844,5355
844,6255
844,4927
844,7277
844,3519
844,2693
844,4689
844,1992
844,7095
844,6034
844,4426
844,8826
844,2637
844,3438
844,6874
844,5456
844,2486
844,1801
844,5048
844,3775
844,7079
844,2520
844,2167
844,8489
844,9338
844,8580
844,6243
844,3114
844,3994
844,1046
844,9103
844,9107
844,8243
844,5325
844,6264
844,3196
844,5691
844,4361
844,2920
844,6170
844,1190
844,5870
844,9201
844,2039
844,3193
844,1717
844,9356
844,5329
844,8755
844,1043
844,6523
844,1156
844,6888
844,7934
844,7979
844,4724
844,8219
844,7525
844,7134
844,8830
844,1797
844,5273
844,1505
844,3646
844,7762
844,1137
844,4341
844,9383
844,9259
844,7956
844,2557
844,7094
844,4306
844,6865
844,5601
844,3253
844,7734
844,2871
844,9029
844,2058
844,6962
844,4158
844,3307
844,7573
844,2402
844,8813
844,2836
844,5676
844,3298
844,1843
844,1871
844,5444
844,7240
844,1294
844,1427
844,3876
844,5582
844,2536
844,8901
844,5686
844,3710
844,3924
844,1024
844,1706
844,4058
844,2016
844,1920
844,5114
844,6900
844,7677
844,6425
844,6245
844,3826
844,2702
844,8486
844,7694
844,7303
844,3069
844,2877
844,1565
844,8967
844,3354
844,3030
844,3874
844,8927
844,8325
844,2680
844,6332
844,3278
844,4595
844,3919
844,8632
844,8992
844,3465
844,9347
844,8370
844,1745
844,3071
844,4932
844,7195
844,3025
844,908
844,3331
844,2856
845,8258
845,909
845,7749
845,2855
845,3328
845,1350
845,2771
845,3178
845,1574
845,2596
845,974
845,8455
845,3182
845,4047
846,3908
846,9027
846,8346
846,9416
846,8870
846,933
846,1225
846,5126
846,1791
846,4202
846,3470
846,5897
847,8257
847,5366
847,8044
847,7002
847,940
847,9023
848,7288
848,6516
848,3658
848,8154
848,3141
848,2971
848,8937
848,6207
848,4999
848,4104
848,7610
849,2054
849,5829
849,1040
849,7124
849,4154
850,1608
850,5392
850,5284
850,5476
850,2762
850,8091
850,4046
850,1660
850,4350
850,3702
850,5852
850,7278
850,3783
850,3154
850,1929
850,8129
850,5835
850,6530
850,2375
850,1211
850,3852
850,6682
850,9281
850,7955
850,8739
850,3360
850,3737
850,5697
850,1463
850,7558
850,6551
850,6050
850,1058
850,6781
850,1667
850,6536
850,4436
850,8332
850,7516
850,4985
850,1413
850,7952
850,8986
850,4161
850,9329
850,5959
850,4687
851,7280
851,5804
851,3293
851,9309
851,8644
851,7220
851,8435
851,5459
851,932
851,8125
851,6708
851,2331
851,2151
851,9389
852,7314
852,5516
852,7818
852,3033
852,6564
852,973
852,7727
852,4149
852,7689
852,6457
852,2073
852,5699
852,7401
853,2234
853,5814
853,7695
853,1473
853,5183
853,8457
853,6639
853,8860
853,7838
854,1805
854,3059
854,3954
854,7724
854,1595
854,5543
854,7335
854,4802
854,1349
854,4986
854,5794
854,3399
854,7247
854,4416
854,5163
854,6602
854,8069
854,6702
854,3547
854,1828
854,2501
854,8466
854,9364
854,8536
854,7417
854,5213
854,3255
854,6057
854,4338
854,1078
854,8723
854,3560
855,8359
855,7992
855,6895
856,2587
856,3356
856,9089
856,3482
856,9092
856,8345
856,3038
856,7363
856,8211
856,1146
856,8080
856,8483
856,6830
856,9053
857,1318
857,7349
857,5490
857,6784
857,1677
857,894
857,1466
857,3408
857,9476
857,1566
857,6415
857,1356
857,2352
857,3029
857,1536
857,9096
857,2642
857,3468
858,1685
858,5050
858,9141
858,7549
858,1855
858,1917
858,7174
858,7640
858,5469
858,7077
858,879
858,4991
858,4014
858,4779
858,2235
858,8542
858,9494
858,6009
858,7848
858,7617
858,5025
858,3803
858,7342
859,6157
859,8059
859,2053
859,5993
859,7950
859,1470
859,8252
859,5998
859,3386
859,7730
859,6070
859,2032
859,2279
859,8436
859,6579
859,5110
859,4975
859,1567
859,3291
859,8591
859,8145
859,6164
859,5218
859,1072
860,5393
860,5923
860,5096
860,2102
860,5337
860,4066
860,7706
860,6508
860,4170
860,1369
860,1518
860,8910
861,3980
861,1511
861,9353
861,9368
861,1129
861,6881
861,5215
862,2436
862,4278
862,983
862,1866
862,2362
862,8626
862,8608
862,5468
862,4156
862,1056
862,4752
862,2721
862,6218
862,7773
862,1424
863,2885
863,6880
863,6680
863,4030
863,7037
863,2606
863,6574
863,1869
864,7484
864,8122
864,6885
864,7061
864,5206
864,4492
864,8390
864,8352
864,1509
864,2479
864,4309
864,3238
864,8666
864,7216
864,1319
864,4662
864,9279
864,5809
864,3952
864,6640
864,5169
864,5706
864,5265
864,7429
864,8568
864,2240
864,5558
864,9414
865,9033
865,2347
865,1196
865,1940
865,1342
865,2878
865,1822
865,9225
865,4700
865,6594
865,7977
865,1834
865,6349
865,3149
865,7125
866,7009
866,5958
866,7387
866,5590
866,7945
866,3651
866,8488
867,5565
867,4837
867,1447
867,7031
867,3423
867,8979
867,2661
867,8462
867,6366
868,8072
868,4235
868,1255
868,6119
868,5832
868,5920
868,2925
868,6734
868,6507
869,6879
869,5551
869,1015
869,4819
869,7602
869,5310
870,7350
870,9493
870,4523
870,8864
870,3364
870,7684
870,2956
870,3617
870,4515
870,9012
871,6877
871,1304
871,9369
871,5301
871,3922
872,1178
872,4733
872,3822
872,1743
872,4257
872,4895
872,8301
872,1036
872,8668
873,6963
873,5719
873,7385
873,6802
873,3942
873,5652
873,7404
873,903
873,2444
873,9110
873,2592
873,3153
873,5899
874,6023
874,7364
874,3443
874,6394
874,4843
874,5127
875,6792
875,1738
875,7402
875,7946
875,8286
875,2144
875,8804
875,7131
875,2498
875,5772
875,7006
875,3537
875,953
876,2285
876,2939
876,6854
876,4904
876,6096
876,4001
876,3808
876,7472
876,9486
877,3342
877,9016
877,5768
877,6882
877,5170
877,9109
877,2145
878,1600
878,3441
878,6451
878,7182
878,5356
878,5970
878,2714
878,7713
878,3257
878,3661
878,4481
879,5469
879,7077
879,1685
879,4991
879,4014
879,4779
879,2235
879,5050
879,8542
879,9494
879,6009
879,7848
879,7617
879,5025
879,3803
879,7342
880,2469
880,1527
880,1987
880,3416
880,8019
881,5834
881,9146
881,8894
881,7384
881,2578
881,7337
881,8634
881,5774
881,1222
882,5787
882,5895
882,5287
882,1642
882,7230
882,2166
882,5229
882,1946
882,1715
882,5851
882,6132
882,6220
882,9456
882,1173
882,4221
882,5083
882,1274
882,8726
882,9335
882,6968
882,6941
882,8919
882,2914
882,5540
882,5104
882,3532
882,5896
882,7945
882,7852
882,6890
882,2783
882,6170
882,3518
882,4134
882,2294
882,6412
882,7327
882,9156
882,1337
882,2961
882,8977
882,8706
882,3793
882,1231
882,7889
882,2545
882,5645
882,3276
882,4511
882,7693
882,1870
882,3385
882,6389
882,6382
883,8594
883,4362
883,1188
883,8081
883,3838
883,916
884,7397
884,1380
884,1632
884,4960
885,8790
885,6786
885,8534
885,4299
885,7071
885,8145
885,1448
885,1421
885,7167
885,5612
885,3567
885,3003
885,8583
885,6336
885,7842
885,7785
886,1281
886,1230
886,1383
886,5894
886,4597
886,5570
886,8908
886,7744
886,7335
886,3399
886,7866
887,5277
887,7809
887,7376
887,7410
887,4514
887,2887
888,8501
888,3100
888,7138
888,6111
888,5863
888,9498
888,2027
888,3606
888,8744
888,8902
888,9325
888,5811
888,4211
888,7669
888,3585
888,6815
888,2607
888,1372
888,7439
888,7616
888,2775
888,7039
888,3422
888,6728
888,995
888,1937
889,1425
889,4648
889,6322
889,4126
889,6063
889,6101
889,1915
889,2947
890,5506
890,5335
890,4405
890,4367
890,1947
890,8889
890,7931
890,1022
890,8674
890,9333
890,6883
890,5623
890,2859
891,3011
891,7468
891,9235
891,8769
891,6343
891,3909
891,8950
891,2931
891,9482
891,3961
891,5763
891,5036
891,4322
891,4859
891,3503
891,6624
891,3163
891,4853
891,5937
891,5866
891,7506
891,1035
891,1444
891,4764
892,1881
892,7627
892,6588
892,5915
892,3525
892,7784
892,7909
892,7830
892,5180
892,4353
892,9006
892,8874
892,7454
892,3473
892,9303
892,5467
892,5921
892,3905
892,9217
892,935
892,2130
892,1247
892,4378
892,8224
892,3464
892,7569
892,2012
892,7928
892,2508
892,4462
892,5038
892,927
892,5508
892,7542
892,2086
892,6596
892,7930
892,4741
892,1508
892,8703
892,2908
892,1002
892,8468
892,6972
892,2397
892,7629
892,1456
892,5013
892,1099
892,2664
892,5918
892,6141
892,4726
892,5378
892,5806
892,1384
892,3389
892,8258
892,7160
892,1612
892,8170
892,2092
892,4094
892,1813
892,7861
892,4705
892,6901
892,8185
892,8286
892,6102
892,8507
892,6812
892,8383
892,6326
892,8479
892,1141
892,6212
892,2165
892,3326
892,7548
892,2260
892,6435
892,5121
892,4432
892,9002
892,2647
892,8381
892,7704
892,5355
892,6255
892,4927
892,7277
892,3519
892,2693
892,4689
892,1992
892,7095
892,6034
892,4426
892,8826
892,2637
892,3438
892,6874
892,5456
892,2486
892,1801
892,5048
892,3775
892,7079
892,2520
892,2167
892,8489
892,9338
892,8580
892,6243
892,3114
892,3994
892,1046
892,9103
892,9107
892,8243
892,5325
892,6264
892,3196
892,5691
892,4361
892,2920
892,6170
892,1190
892,5870
892,9201
892,2039
892,3193
892,1717
892,9356
892,5329
892,8755
892,1043
892,6523
892,1156
892,6888
892,7934
892,7979
892,4724
892,8219
892,7525
892,7134
892,8830
892,1797
892,5273
892,1505
892,3646
892,7762
892,1137
892,4341
892,9383
892,9259
892,7956
892,2557
892,7094
892,4306
892,6865
892,5601
892,3253
892,7734
892,2871
892,9029
892,2058
892,6962
892,4158
892,3307
892,7573
892,2402
892,8813
892,2836
892,5676
892,3298
892,1843
892,1871
892,5444
892,7240
892,1294
892,1427
892,3876
892,5582
892,2536
892,8901
892,5686
892,3710
892,3924
892,1024
892,1706
892,4058
892,2016
892,1920
892,5114
892,6900
892,7677
892,6425
892,6245
892,3826
892,2702
892,8486
892,7694
892,7303
892,3069
892,2877
892,1565
892,8967
892,3354
892,3030
892,3874
892,8927
892,8325
892,2680
892,6332
892,3278
892,4595
892,3919
892,8632
892,8992
892,3465
892,9347
892,8370
892,1745
892,3071
892,4932
892,7195
892,3025
892,908
892,3331
892,2856
893,2329
893,6427
893,3039
893,8026
893,9448
893,2403
893,1066
893,1048
893,8764
893,8180
893,3041
893,5879
893,2416
893,6073
893,2483
893,7412
893,8183
893,1115
893,8068
893,2448
893,5246
893,9352
893,2191
894,1318
894,7349
894,5490
894,6784
894,1677
894,1466
894,3408
894,9476
894,1566
894,6415
894,1356
894,2352
894,3029
894,1536
894,9096
894,2642
894,3468
895,4827
895,6378
895,7803
895,4710
895,6106
895,1171
896,3594
896,6743
896,5561
896,2404
896,2904
896,6660
896,6134
896,5529
896,9221
896,1737
896,8000
896,8941
896,1558
896,5058
897,1581
897,1187
897,9415
897,7796
897,5856
897,5205
897,943
897,1208
897,6857
897,3512
897,4745
897,8904
897,9304
897,4076
897,8204
897,7395
897,2357
898,7479
898,6128
898,3283
898,3345
898,6088
898,8516
898,7178
898,1710
898,7676
898,6148
898,7993
898,7518
899,2743
899,5317
899,7215
899,6037
899,6534
899,2306
899,8138
899,2529
899,3375
899,3412
899,3236
900,1195
900,6342
900,8458
900,7343
900,6542
900,8347
900,9267
900,5041
901,4654
901,9013
901,6676
901,4234
901,4560
901,6176
901,1420
901,7288
901,8015
901,8193
901,4048
901,3152
901,3834
901,4577
901,1330
901,5390
901,4812
901,3318
901,2091
901,8223
901,4027
901,5321
901,6124
901,7462
901,6423
901,9194
901,4246
901,2575
901,1594
901,2949
901,8113
901,7250
902,5561
902,8020
902,8152
902,8000
902,3417
902,4349
902,7333
902,4297
902,5385
903,6963
903,5719
903,7385
903,6802
903,3942
903,5652
903,7404
903,2444
903,9110
903,2592
903,3153
903,5899
904,1200
904,1236
904,4109
904,2513
904,3789
904,3511
904,2434
904,3602
904,2888
904,6891
904,1209
904,2941
904,8661
904,1661
904,8392
904,5856
904,6180
904,5755
904,5514
904,6055
904,8389
904,8303
904,2046
904,7382
904,4547
904,4464
904,4020
904,3684
904,6224
904,5589
904,8745
904,1265
904,7176
904,6354
905,6209
905,5379
905,3632
905,6116
905,7481
905,1517
906,5947
906,8217
906,7735
906,4174
906,9086
906,8614
906,1085
906,7188
906,1796
906,9397
906,7792
906,4398
906,4786
907,1178
907,5106
907,4706
907,1695
907,1253
907,5327
908,1881
908,7627
908,6588
908,5915
908,3525
908,7784
908,7909
908,7830
908,5180
908,4353
908,9006
908,8874
908,7454
908,3473
908,9303
908,5467
908,5921
908,3905
908,9217
908,935
908,2130
908,1247
908,4378
908,8224
908,3464
908,7569
908,2012
908,7928
908,2508
908,4462
908,5038
908,927
908,5508
908,7542
908,2086
908,6596
908,7930
908,4741
908,1508
908,8703
908,2908
908,1002
908,8468
908,6972
908,2397
908,7629
908,1456
908,5013
908,1099
908,2664
908,5918
908,6141
908,4726
908,5378
908,5806
908,1384
908,3389
908,8258
908,7160
908,1612
908,8170
908,2092
908,4094
908,1813
908,7861
908,4705
908,6901
908,8185
908,8286
908,6102
908,8507
908,6812
908,8383
908,6326
908,8479
908,1141
908,6212
908,2165
908,3326
908,7548
908,2260
908,6435
908,5121
908,4432
908,9002
908,2647
908,8381
908,7704
908,5355
908,6255
908,4927
908,7277
908,3519
908,2693
908,4689
908,1992
908,7095
908,6034
908,4426
908,8826
908,2637
908,3438
908,6874
908,5456
908,2486
908,1801
908,5048
908,3775
908,7079
908,2520
908,2167
908,8489
908,9338
908,8580
908,6243
908,3114
908,3994
908,1046
908,9103
908,9107
908,8243
908,5325
908,6264
908,3196
908,5691
908,4361
908,2920
908,6170
908,1190
908,5870
908,9201
908,2039
908,3193
908,1717
908,9356
908,5329
908,8755
908,1043
908,6523
908,1156
908,6888
908,7934
908,7979
908,4724
908,8219
908,7525
908,7134
908,8830
908,1797
908,5273
908,1505
908,3646
908,7762
908,1137
908,4341
908,9383
908,9259
908,7956
908,2557
908,7094
908,4306
908,6865
908,5601
908,3253
908,7734
908,2871
908,9029
908,2058
908,6962
908,4158
908,3307
908,7573
908,2402
908,8813
908,2836
908,5676
908,3298
908,1843
908,1871
908,5444
908,7240
908,1294
908,1427
908,3876
908,5582
908,2536
908,8901
908,5686
908,3710
908,3924
908,1024
908,1706
908,4058
908,2016
908,1920
908,5114
908,6900
908,7677
908,6425
908,6245
908,3826
908,2702
908,8486
908,7694
908,7303
908,3069
908,2877
908,1565
908,8967
908,3354
908,3030
908,3874
908,8927
908,8325
908,2680
908,6332
908,3278
908,4595
908,3919
908,8632
908,8992
908,3465
908,9347
908,8370
908,1745
908,3071
908,4932
908,7195
908,3025
908,3331
908,2856
908,2921
908,2472
909,8258
909,7749
909,2855
909,3328
909,1350
909,2771
909,3178
909,1574
909,2596
909,974
909,8455
909,3182
909,4047
910,3418
910,2120
910,4526
910,8366
910,8843
910,8561
910,5635
910,1919
910,1076
910,5336
911,7770
911,7905
911,3999
911,7427
911,6240
911,1559
911,4034
911,8297
911,6062
911,9074
911,6261
911,6136
912,5821
912,1731
912,4629
912,2345
912,8855
912,8551
912,7414
912,5014
913,6902
913,9254
913,2765
913,6025
913,8039
913,1905
913,6578
913,7168
913,5109
913,6150
914,4846
914,6355
914,1648
914,3686
914,8720
914,5332
914,8336
914,2845
914,3893
914,6138
914,5190
914,1240
914,9218
914,2686
914,3677
914,1515
914,5790
914,4421
914,1874
914,8453
914,7621
914,9058
914,3247
914,8891
914,7748
914,4163
914,2188
914,4777
915,1864
915,7782
915,8825
915,1208
915,3840
915,4613
915,7172
915,7532
916,8594
916,4362
916,1188
916,8081
916,3838
917,4110
917,1976
917,1666
917,4781
917,3963
917,8321
917,4495
918,2175
918,4690
918,6635
918,8354
919,2732
919,9077
919,9474
919,2598
919,6259
